timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
741590752,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
741691217,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
741790873,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
741895558,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
741995576,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742095558,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742200380,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742300360,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742400297,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742504945,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742605109,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742705093,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742809194,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
742909103,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743010443,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743113890,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743214056,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743314756,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743414766,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743520376,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743618755,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743719490,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743823484,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
743923484,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744024605,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744128290,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744228297,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744328374,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744433190,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744533186,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744633095,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744737168,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744839116,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
744937906,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745041955,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745142930,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745242757,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745346779,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745446684,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745547758,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745647557,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745751534,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745851491,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
745952307,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746056367,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746156806,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746257167,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746361174,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746461190,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746561186,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746665965,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746765940,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746865963,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
746971249,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747070802,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747171338,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747274755,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747375497,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747475494,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747579494,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747679563,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747780304,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747884311,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
747985515,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748085091,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748185193,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748289091,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748389093,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748490422,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748593956,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748693884,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748794950,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748898684,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
748998908,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749098768,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749203552,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749304963,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749403558,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749507557,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749609505,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749708293,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749809147,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
749913175,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750013173,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750119201,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750221173,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750321953,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750421961,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750525952,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750627682,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750726841,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750830756,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
750931633,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751031551,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751135551,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751235553,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751335763,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751441241,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751540383,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751640368,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751741095,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751845167,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
751945732,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752045963,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752149952,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752250800,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752353958,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752454763,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752554754,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752654773,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752760257,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752859554,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
752959575,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753065330,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753163486,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753265464,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753368296,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753468364,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753569091,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753673180,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753773094,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753873171,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
753977957,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754077969,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754177952,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754278837,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754382899,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754482753,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754586785,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754687562,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754787750,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754887552,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
754991624,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755093531,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755192303,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755296362,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755397186,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755497174,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755601177,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755701095,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755801954,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
755906831,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756005892,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756106923,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756210951,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756310684,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756411596,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756511493,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756615608,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756715484,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756819761,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
756920370,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757020298,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757124382,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757226119,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757325093,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757426365,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757529173,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757629886,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757731084,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757833967,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
757933952,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758034757,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758138754,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758239723,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758339553,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758443555,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758544020,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758643756,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758748381,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758848306,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
758948365,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759050321,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759153209,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759253139,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759357843,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759457952,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759558440,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759661957,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759761976,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759863566,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
759962770,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760066763,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760167485,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760267559,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760371555,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760471565,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760572299,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760676295,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760776367,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760877124,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
760981195,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761081095,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761181091,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761285890,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761385887,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761485965,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761589952,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761691782,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761790731,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761894774,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
761994835,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762095484,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762196681,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762299491,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762400300,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762500378,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762604298,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762704836,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762805091,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
762909164,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763009828,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763109886,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763213953,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763313886,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763413958,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763518706,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763618753,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763718765,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763823823,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
763923556,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
764024384,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
764127496,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
764228368,4,1190.0,1190.0,1190.0,1190.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
